time_in_milli_second,size_in_mb
0,0.01
100000,21.47
200000,42.91
300000,64.37
400000,87.02
500000,108.47
600000,129.92
700000,151.36
800000,173.99
900000,195.43
1000000,216.84
1100000,239.50
1200000,260.94
1300000,282.37
1400000,303.81
1500000,326.45
1600000,347.92
1700000,369.38
1800000,392.00
1900000,413.44
2000000,434.91
2100000,456.35
2200000,478.99
2300000,500.42
2400000,521.86
2500000,544.48
2600000,565.94
2700000,587.40
2800000,608.86
2900000,631.50
3000000,652.93
3100000,674.36
3200000,697.02
3300000,718.46
3400000,739.89
3500000,761.33
3600000,783.97
3700000,805.42
3800000,826.87
3900000,849.50
4000000,870.95
4100000,892.39
4200000,913.84
4300000,936.47
4400000,957.92
4500000,979.35
4600000,1000.79
4700000,1023.43
4800000,1044.86
4900000,1066.30
5000000,1087.75
5100000,1110.38
5200000,66.85
5300000,88.28
5400000,110.92
5500000,132.36
5600000,153.81
5700000,175.26
5800000,197.90
5900000,219.32
6000000,240.76
6100000,263.38
6200000,284.82
6300000,306.27
6400000,327.70
6500000,350.31
6600000,371.77
6700000,393.22
6800000,415.87
6900000,437.32
7000000,458.75
7100000,480.18
7200000,502.80
7300000,524.22
7400000,545.67
7500000,567.11
7600000,589.73
7700000,611.18
7800000,632.62
7900000,655.25
8000000,676.69
8100000,698.11
8200000,719.57
8300000,742.21
8400000,763.65
8500000,785.09
8600000,807.75
8700000,829.20
8800000,850.63
8900000,872.07
9000000,894.74
9100000,916.19
9200000,937.64
9300000,959.08
9400000,981.71
9500000,1003.14
9600000,1024.60
9700000,1047.23
9800000,1068.68
9900000,63.26
10000000,85.90
10100000,107.35
10200000,128.82
10300000,150.26
10400000,172.89
10500000,194.36
10600000,215.79
10700000,237.25
10800000,259.90
10900000,281.34
11000000,302.80
11100000,325.44
11200000,346.89
11300000,368.33
11400000,389.79
11500000,412.43
11600000,433.84
11700000,455.27
11800000,476.72
11900000,499.36
12000000,520.80
12100000,542.25
12200000,564.88
12300000,586.32
12400000,607.78
12500000,629.21
12600000,651.87
12700000,673.30
12800000,694.73
12900000,717.36
13000000,738.81
13100000,760.28
13200000,781.72
13300000,804.35
13400000,825.79
13500000,847.23
13600000,868.70
13700000,891.35
13800000,912.80
13900000,934.23
14000000,956.86
14100000,978.33
14200000,999.79
14300000,1021.23
14400000,1043.85
14500000,1065.30
14600000,1086.73
14700000,1108.19
14800000,1130.84
14900000,1152.26
15000000,1173.71
15100000,1196.33
15200000,1217.77
15300000,1239.22
15400000,1261.87
15500000,1283.31
15600000,1304.76
15700000,1326.20
15800000,38.13
15900000,59.57
16000000,81.05
16100000,103.68
16200000,125.11
16300000,146.55
16400000,167.99
16500000,190.64
16600000,212.08
16700000,233.53
16800000,254.98
16900000,277.60
17000000,299.05
17100000,320.48
17200000,343.12
17300000,364.56
17400000,386.01
17500000,407.45
17600000,430.09
17700000,451.53
17800000,472.96
17900000,495.61
18000000,517.05
18100000,538.51
18200000,559.95
